User-agent: *
Allow: /
Allow: /about
Allow: /become-a-contributor
Allow: /docs
Allow: /docs/api
Allow: /docs/getting-started
Allow: /docs/circles
Allow: /docs/reputation
Allow: /docs/security
Allow: /docs/contracts
Allow: /docs/wallet-setup
Allow: /faq
Allow: /login
Allow: /register
Allow: /privacy
Allow: /how-it-works
Allow: /developers
Allow: /support
Allow: /status
Allow: /terms

Disallow: /_next/
Disallow: /api/
Disallow: /circles/
Disallow: /contributions/
Disallow: /dashboard/
Disallow: /discover/
Disallow: /governance/
Disallow: /notifications/
Disallow: /p/
Disallow: /reputation/
Disallow: /settings/
Disallow: /setup/
Disallow: /upload/
Disallow: /wallet/

Sitemap: https://moistello.com/sitemap.xml
